path,bytes,sha256
bases/block_54_o.npz,1216813,315ff2e5d6c5c7d88aacfaa952776f7c282c804f2361e3d946360ce7441e0e57
bases/block_54_q.npz,1217286,0e34f35eadaed9a3c7fc65a7c3052825d54d15d579907a4a0717838a84041447
bases/block_54_v.npz,1216756,595f2acaa5ec41b764d97d480ed027fc8773a3b61e2bf72862f5515e79746324
bases/block_54_value.npz,2248383,b6311bfbfb4005e730d6dd4d6a2706ba247c12f8befd8e6c07fef1354805f0cb
bases/block_55_down.npz,2248610,6d9ba9919ff5566106e6588f25157348accb28e6fbfeb437fbfabe611fbab39b
bases/block_55_gate.npz,2247957,b4e6b9ca07b67617a221ecdbd0e6a7bc690093c4a05e556d7235899a357bfd36
bases/block_55_k.npz,1217179,838e1332fce87d207b9ef0aff04bf3747decf5046af1417552794a4d9ba916c3
bases/block_55_o.npz,1216930,7ae7f5754a8b6b42dc3a82300175acf1b5f1c7e6a9a2bcc43036fb528e9e89ab
bases/block_55_q.npz,1217202,bcdac425990c6e85792bd559efd094c88273a1f6f44822b09fdc66f5fbc728fa
bases/block_55_v.npz,1216704,d60c7525e303bec1f141abbd07575c7cfd1c7c377be353725b93257acb6110b1
bases/block_55_value.npz,2248574,d443132a17438c703c975fc9a0c874e797b39e9d54f54c3048a28b3c2521b830
bases/block_56_down.npz,2248834,887dc3116e2bf1883ec81ac05ec7de9cfa7783cc6911189b3e17df0363957e90
bases/block_56_gate.npz,2247745,84fed82f8dced621b753e0fdca8e65722e1154d1468454407ddea8f71b374ff6
bases/block_56_k.npz,1217198,84584cc1bc0586da90326e9c572f76d07dfcb6b47f831e038fbf54826ab2345e
bases/block_56_o.npz,1217356,d2fc58f29fae484df4b8535c9d82edbc700e97c3e3b1e6f76ede13a71fa98b16
bases/block_56_q.npz,1217194,89dd4243768a815d66009012235067716dfc4e2975ffd76edd471f3571a4ea47
bases/block_56_v.npz,1217067,7e00def51221f629a9cd76c107cbeefe6f6d168ede476d738db00361b9e75e1a
bases/block_56_value.npz,2248373,23ef683ba50616ce4702c31da25634e240d5a949b57eb9a165bf8ad32f2f75ed
bases/block_57_down.npz,2248862,04d7f604e6609f4dd5db22ef68c032152d32969967b3114e2a8f84741b36c58d
bases/block_57_gate.npz,2247572,0b31c060d9817f43149f60cb7508191bf3253434f05db3b8c0b0c7ac369c3927
bases/block_57_k.npz,1217122,6980e55413e2d863727e345cbde2def3ba3df1477a6d5b4c2da8fc439987c0ad
bases/block_57_o.npz,1217241,8acd94b011a41411c4c66ea00b8d0f6bbcf2cef4a5a58fe03baf24d363d1a775
bases/block_57_q.npz,1217156,530b088d5307cb71b822d25b927a294ba9d9e432a8be5c26d42f94d509c69d20
bases/block_57_v.npz,1216905,1e940681b0269c540da26728c164d37e8bba4da124dedeccd11d723b9efde00c
bases/block_57_value.npz,2248276,f63141369b08cb7989478e486354864835461084c3c4acb97feeaff43ff35c05
bases/block_58_down.npz,2249030,1133fe3b5e58ccbee2c7c9336c25095f1e08deedd40dad6731880777c3653026
bases/block_58_gate.npz,2247920,1c68f8eca343ff3925e9173daac64df2ce0fadc113a832b2a5c594a8a7c7a975
bases/block_58_k.npz,1217253,391b8ca48a38c56a889e9cf4d044fd621088efdb735b03f03b15e1f73e19e143
bases/block_58_o.npz,1216916,5ebe2ebc8fd74f0582027c5c39add576d381fe2e647bcb76bf4cc2c1d1a67d3a
bases/block_58_q.npz,1217257,0db447c624b59e00f345ba88a0c6b8ddfe8fe54ff919933b5be8bb689939106e
bases/block_58_v.npz,1216818,87727923255fea656b9f58e92236ee3dfae14c0d7c325501253b88e7338eb11c
bases/block_58_value.npz,2248080,0ce3c85996ba93361791d7ff3f39b259a5cd5650a6030e2ba37adb32f0f82326
bases/block_59_down.npz,2249993,4a5eae84d99a5109163d6ab3d5f24b026047759d6a4b7addab4a7c4fd166550d
bases/block_59_gate.npz,2247983,59abf8d2a7bb71ab9753ff746ab7a5a620d40c23f73e8f77090243e282e89155
bases/block_59_k.npz,1217380,e6a6c0752ced9c7114bd35866116515b8234191be223d04372a1e66577a0fe17
bases/block_59_o.npz,1217220,a8440cf172bf67a853cfe1f4b9a5fb75cf0dfec92c6586def6a6dc578710000a
bases/block_59_q.npz,1217510,6667ac05229048ca58828ab57216e9d26c3905509d7ae5c981db9c64c16a4c3d
bases/block_59_v.npz,1217451,30a4b3704994f6cf4b87c7cb20a3c6dbec62cc440a2efccf2890c172240b27e6
bases/block_59_value.npz,2248769,2c33953d93812f43a4945a526ddddec3af17104a524ca3c54b6284ad19c5e8a3
bases/block_60_down.npz,2250202,923703da38556455f8625bbe4eeeaab44cb7852cc2cedd60052a9fa1bb741e2c
bases/block_60_gate.npz,2248059,8cf244fa01e8fc35606741e428e7e669677556a6f3ba8d9e866484d23ed01f95
bases/block_60_k.npz,1217547,a9d59e0f084b0e04d01f3b590f0797adf6d7e7e6e7706b7591d24193a5a9d7c1
bases/block_60_o.npz,1217904,581708a7e565c56db046e94e2d4f3ae26f01c5c0dbb47b4335162d2cd6fc844d
bases/block_60_q.npz,1217700,68195a3107ac0c805b1b36bd26aec01cbf026ff0bb4dbe3c5a3455a53738b543
bases/block_60_v.npz,1217611,77d3ce63dc4376324c25ee5a2c0f42a3fd62a2656c449f0d9a31b7ae369a4d91
bases/block_60_value.npz,2249070,8f04c7677f3c97108949a54b34dde64bf8a5b848ea8f327e5254e18e73df2eda
bases/block_61_down.npz,2249037,ee1aac88d093ff00f990aef2d2ceb675cc95dd8780129ce173113fe5f3860770
bases/block_61_gate.npz,2247787,8bb42248f5d7447575cbc04b1d3dda3c8f3eb4efd605932a7621242b49a9812a
bases/block_61_k.npz,1217703,06d9f92086db6ea9d7fa5ae34bbdf278f32edaf8b5eebca1ef394af4f09960ad
bases/block_61_o.npz,1217729,b7d8657af3847d22030622f515c02c5c21817eb605ea849efae7ed92a11dc8ef
bases/block_61_q.npz,1217533,275e124a600c3373d05008c7a0b9613558748cdb3c3ec44f607f822d3b0e44fd
bases/block_61_v.npz,1217494,afb62225a546c378b452522777a32636c0115c9e6b815003c1a8e5e4ec053a54
bases/block_61_value.npz,2248904,c08b95a75d1da66be3da08978a5de8e306896d4590dd2a801464adcc6f7f66ac
bases/block_62_down.npz,2248298,1239d1e72df021d0e59fa2fc06bfc5f3eafdb0e6236d0e843fd04add37c30464
bases/block_62_gate.npz,2247871,9e2b298904817d06d2b4b9dfce102dfe7a426304014e564de55ea29d6c1fa955
bases/block_62_k.npz,1217297,ebab794c74551b6c326e245f744353cd0b3276c51fad6ab94571e2b3c6ffc28c
bases/block_62_o.npz,1217267,07b808985824a9f24c256d9fa8fcdec7f642bd241f9ead4fe8642fb0d91abf15
bases/block_62_q.npz,1217288,baa66e02475fcf35f666d418fdead5a176825e2b1e524df1a34195125ab45a06
bases/block_62_v.npz,1217377,0597416deb85a23f8baa903095074956196fa72bc8b8df94f4940364546df49a
bases/block_62_value.npz,2248488,b449f33e7b6f8bb8fc86128b243155130304f4e3853704d50ae09e460d7986a9
bases/block_63_down.npz,2248643,07c991fe8534606365c47395218383f410e4a5c30a7c1b1447c300ea559e0f78
bases/block_63_gate.npz,2247494,ded718331579662732579c2c912750c174df50c72438e659b273fa3eba2f2efd
bases/block_63_k.npz,1217435,54d8390a1debfa686e5910a279a3ee0ad525f020e4a7dbf3063c11712a47e363
bases/block_63_o.npz,1216898,2115f16f842532c75360c66d2a657ef3b45db28d835977021700cbf5dc386a8a
bases/block_63_q.npz,1217102,01446bf4145f77dc1d837d695f6da5e97c63da92bf6322d546f82242a5e080e6
bases/block_63_v.npz,1217080,dbc315d45c0002782bff77c56a0d86b2742e60ae83b61e109bc2bf14f1df3f7e
bases/block_63_value.npz,2248188,a1a4a5f53f454e78b8e6a89b8fc4c6d37c1cc26ded344076eebcb4fa0fa4627a
bases/block_64_down.npz,2248381,eb50dfaf2333566650578676c9ad20f6428aa659d9a40d1677ae1ae02c0a2d74
bases/block_64_gate.npz,2247654,76377059611282ea678189ed8e41f09f72e6f790a0be417fa1c17e1a58bf9723
bases/block_64_k.npz,1217060,5d312e48620bb6599d4c22b04d33230fd634e7806f41c6203f3244f4c8130c11
bases/block_64_o.npz,1216734,2250f87e5b1c26bcc53dc46e0d7de1dae0eb05e0761f89a47aae7ec6158095d7
bases/block_64_q.npz,1217158,9a4245c4960cdfb2bb7d7381da4d904b2ae8ed239d16e9ec624047e3b348b623
bases/block_64_v.npz,1216543,9fd4cfb9d5a759ba6a87c795fcf624ca2bbcaf9698fc2285e9f66f88385af879
bases/block_64_value.npz,2248288,43d862ea68ce8bd041e46f09b492de8cba134222e1c77ef73d87bbb6cd4b0c63
bases/block_65_down.npz,2248045,1939906e88d97b1bb5c8c85fc0ae746b57127a4c3cddba8a2580e2788bb91fa6
bases/block_65_gate.npz,2247389,be3484749c357b66dc89c589d76b330e2e280a5b775d34c6344077984fe0546c
bases/block_65_k.npz,1217020,6221234f17e6c851d061d0ee1b4c70c389a932fdbf8ad76033e61e637414f64b
bases/block_65_o.npz,1216978,4b488ae555ea60497700361dc37620b10cefef5367419131ba896e4fc5577c2e
bases/block_65_q.npz,1217198,d4f67355c5b3f9474b7e2e4ff1141033dc1d9b6ab7c45f1be53a424bafb3ab23
bases/block_65_v.npz,1216813,f949019314dc6ebf9fcf112815ce10dcdd57dc62e08c8d08537233098d512c52
bases/block_65_value.npz,2247834,c15a970bff5d44c414e1ee035d7da620b265422551f015653e66391205182b31
bases/block_66_down.npz,2248259,6cfcaea6f670acb08d51c8ab2db9f39115ca77b18020162d7f9ce8164103af10
bases/block_66_gate.npz,2247361,3e5505de5f8cc9be7f55b2952be7c151be56faa83010c6d192a1a2763b7ff1ba
bases/block_66_k.npz,1216900,18bc6f1822fe3a3e5d7d67142fb4ac61cb5794a78d8f4a18322e802498001038
bases/block_66_o.npz,1216781,cf7f249496599d842406d57c6f829818d7ffec36875a92975af458f089203bfe
bases/block_66_q.npz,1217011,bdecd10315129d145445477a37e3ba9c9ce9973f2f4161dc02b2b3ec2ad33de0
bases/block_66_v.npz,1216744,0698e52721bff405dc7eb96d4ca9b3f9e8967c655bec47424f057c371c1d56a9
bases/block_66_value.npz,2247925,d956124056338256daf423d193e47761af0a57768d7204cc643d624c81ad2704
bases/block_67_down.npz,2248585,87a9443abf2eb1c67279a3d74936d9706e2dfb320936afc6404ce2055555b45f
bases/block_67_gate.npz,2247638,0accda176d27fad894101dfe9a08432752376df04bd8b81c98c4150fa73a08f7
bases/block_67_k.npz,1217094,522616883708e20caf6e3d2e6856ff6a6c13feb647b4b0f0faa962ef6557215d
bases/block_67_o.npz,1216844,f427adabe6dac232aa53a4c4ebe762ba78232bfb859beebf8eb65ec6babb1aa2
bases/block_67_q.npz,1217117,0a9483fabec5103157cdc2b9b89d2843d10bcddf71b8c475c4e53d3e4b085f25
bases/block_67_v.npz,1216926,91ca8af2558e6113a14b5aa44dd6f936e8bd7aff7682e8d182bc73197e571b39
bases/block_67_value.npz,2248214,e19151e8102df78d0e67ef808e9c2d20bace706976f16f6196567fed057f0756
bases/block_68_down.npz,2248574,790ebd916fb13ff02387c37322e73b05be6cb7b098bd672c9812e1744479aa30
bases/block_68_gate.npz,2247683,916b15c3419a6b12b4ed8aee644e3debdb5f5efb0e5f38b02991e90e32f68514
bases/block_68_k.npz,1217271,675ff5a376921feb994b777e5e8a9a87e777859d7e8a60775d9c72f8c12d2df1
bases/block_68_o.npz,1216729,92b63e377c691405eaae863fc443f53a4742c5237dcd510d42402b2b2fc63e06
bases/block_68_q.npz,1217032,305f20811dad01805bc6af509f0bcb6984f34ab059425aa69f19f5f34e8a9b92
bases/block_68_v.npz,1216869,6e5207d73e4ee141349be5f364c472c010a284e4c59a0fc93985bcaa1277a9a8
bases/block_68_value.npz,2248417,93a31bb89948514de894eb681df53a7fb9f5d882195a12b8f54337ef94f5ddfe
bases/block_69_down.npz,2248523,437e92462176189bcb7d096f495a7a47d03b67a768fbfffc92b89ac7c6bc3739
bases/block_69_gate.npz,2247605,ecedfab17fd2eedfb8d768fef3f1c94ec920c84d96ab890b2a632263c43184ea
bases/block_69_k.npz,1217403,2673dc384ccd2106f7904ad973ee9077baeb098f9ebe69f64f336cbf72509810
bases/block_69_o.npz,1216467,5317476a171b68ed810bc39e339b032ad54317f94292f7d94d27d0252527b3c5
bases/block_69_q.npz,1217163,7888c5a7fb7d3edc8f4ae9b1f32b85faa8e8ac5d8e2359005c5832a1984b80c3
bases/block_69_v.npz,1217127,a6634553a832bc2277e24488b94366295fe6ccd96dc7cd99644efeb963c9e83a
bases/block_69_value.npz,2248406,ee3a7eba9a3b70b35c95e06e174ad72bd36b4ce64d6e6be32c11d7877dd4f530
bases/block_70_down.npz,2248449,106bee15bf9644f2dcbc3cf854d0ea218421d4650d1a58606609675c58ddddc5
bases/block_70_gate.npz,2247493,cc06780cd816f253315cd406fe9de7c9d6bd34eb73a39d19094fa9f1c2986cfe
bases/block_70_k.npz,1217398,1975f4ff86d257262e569ab936ada58cf1d755167cb2a16286311b0430488ac2
bases/block_70_o.npz,1217465,8b75726d5e82d4a19422f6024aefe708e8c5c5c63298af08991c60ca5ff27b17
bases/block_70_q.npz,1217343,2d84b66bc035b25b938ca8f67a7ee93247260578f035b43e806dbe55c6432c00
bases/block_70_v.npz,1217922,2789624c417cd14fecf48e7f0bb6a6f7a3ba1fb3e9832bb0dcdcb2cf76947486
bases/block_70_value.npz,2248532,195b10808ad794fdbe30a9b336ff7ce955ceca960d2903284b92e7467120d999
bases/block_71_down.npz,2249037,6feac8ea36903899d51817bc43074d167473abf79716c1e3b49556db7e3306bd
bases/block_71_gate.npz,2247741,a708c3e782d9b72c267df676a8749753b82fe0efb22f686f3a3a72c97a4c28c1
bases/block_71_k.npz,1217842,a90a1f03cf36c78025b7221681ca3480a5860c56392910f3ca343f347344c8c0
bases/block_71_o.npz,1217828,3d93e4a8d642a9fc55124c68c2ae6a7775c54151e8a02b8d8cf4d214a3dafaec
bases/block_71_q.npz,1217312,71c017b16d5c32efa8de086eb33c692b705e22198966e86e850e83877a9750d8
bases/block_71_v.npz,1217299,562caa9b765586ed62578666e73d221755735fa42f85c8cbbe81e6de155f8965
bases/block_71_value.npz,2249180,1df2732bce014f83487cf600968f4ff099294972634318bcefc08ccbcb55ea03
bases/block_72_down.npz,2249422,0fc3fdf2420baa2ca27f59a24200f0a3a4f8c12f21252ebe7f297628d97f8323
bases/block_72_gate.npz,2248980,086cfbdd424e5ea6c8db58947be329769262b56f5349792485fa3c00fa4c71f7
bases/block_72_k.npz,1217629,da39bb86b92cd2bc3cf77cfd565ab6173328b2ea294878fbea5ff290f291a394
bases/block_72_o.npz,1217316,67c63337fc474c6552665197e907daec0a6416b11b5caf3ab6cd38eaacf5210e
bases/block_72_q.npz,1217262,209d4f47d5d97aba7f1df864cd7ca793341bc535696d8454ecd9055a00294fc8
bases/block_72_v.npz,1217232,172a3832fc339a1df0ac7d6f7fccb8b05cf163b06f2c37139dd6ba75dda3c097
bases/block_72_value.npz,2249313,5edfc4363bd07e73e4ff7d06daa0007b2ab013b65e378ef323bd9d049be94058
bases/block_73_down.npz,2249619,ae0af5863e1a8c595183657e2adbcaa981973843cc6040a9781c30ca0de2a868
bases/block_73_gate.npz,2249294,186fe2f3e0f2f8a7a6e7833e9492e5b65df62c1c9159fbd4397eccf36f3689a4
bases/block_73_k.npz,1217764,a616551511f360d6eec381a27060326bdc271452224bba563c0cc50caf6e5e61
bases/block_73_o.npz,1217345,b8c45e41a786507aeedb6000ed68d2167fe72a3b9c9fc2051245d4d64f9378c0
bases/block_73_q.npz,1217605,33a49346e69ae299fb1d8e7e515f939fda58e7a1d6a925c947a25f6f6871f9c8
bases/block_73_v.npz,1217228,927af011fbf02f03a5ad28ae36390881f2312d714ac6868d0d866c8d33c120fd
bases/block_73_value.npz,2249662,7e39bdba74b2aa80f0d63ac976411993167371e1b6840cf5b9485aa44f887226
bases/block_74_down.npz,2250641,8d99b3bddefde0f7c888f706bac8a920794dfb5ba4125d6462cc4a2a678fa7ce
bases/block_74_gate.npz,2249513,7f3cf337041b8ff1faf79ea6f5fe8b381f37bb5b0e67c65c48c1552d5157214a
bases/block_74_k.npz,1218104,c21fc651ed52980a7832353d2d3d8c0fa576a19fb42faba5ffce943e025f062e
bases/block_74_o.npz,1218578,155b38806fc5310a344e77d32ac0571045cd0da7d2b2bd0289c49e169e4b48d7
bases/block_74_q.npz,1217570,73ecbe2ed559aa3642a8bb3320e1927a6c0ac221383e94e57f7c93db74b00454
bases/block_74_v.npz,1217291,500ae8b0d5f9254bb6b79702b01aed7f5d75bee3854c983477e6788a3bf41455
bases/block_74_value.npz,2250314,2a0eba17b4445d87049cae9042e3bc95b1f95204fcdf631a1aa8861b293e3c23
bases/block_75_down.npz,2251934,98209a9238818ff6c4759eb0002900cdaa238fd89ac73317da6801b34b121706
bases/block_75_gate.npz,2251414,c1d44d87f261fe6a053b9a46e8722bd3d2ecd4f4b5b7d193f73feaddee7308c4
bases/block_75_k.npz,1218851,7a0e260e77456d9dfa98def48985a36c3e8c9f8c0758d86736f5cdc4eebb22a0
bases/block_75_o.npz,1217761,714a3c8e42db313a24ee82101a6d55e22bcdfe492553650b1c6c81d55abca4f6
bases/block_75_q.npz,1217501,abe2833afc8ff24b903ca69ee0ed5d1acd0af34c293262d9699397c3f81e6a95
bases/block_75_v.npz,1217773,5986e717af46b3499ccc017f7b7353058d1fefa6c10449938a7fc50d105f3ac5
bases/block_75_value.npz,2251942,bf6cd15d6a18dd2fa3a9218a1a24aa598a42d0814a600316f3167d4bac26271b
bases/block_76_down.npz,2251888,017daabb88c9a66c598310853c81e6a4694614b6607ba2d4712b9a8f77f0b6e0
bases/block_76_gate.npz,2252578,24b68a97b7862a56d5d607b2b6c29e11070d1af469e15f47ab606db15555d714
bases/block_76_k.npz,1219361,53e032138ee35d574ef0e8e594e4b9391af3be85c2e01784c5212a03a1d02e8b
bases/block_76_o.npz,1218383,17cef01d7acc390a019d9009dea12f70ddfc8035b69ac1a13b7cae0c850d731c
bases/block_76_q.npz,1217570,af70576d9030375f66c6fc7edaf6ccf07b0917e9b1df6779b0c7899244d7df93
bases/block_76_v.npz,1217641,af71cb286c3cf99b5011823f9966f67ff8feecbc4fdb00e02d804da8b8962062
bases/block_76_value.npz,2253237,2b324044cf0903ae556d97c8c1f0c3f8ec09ce7120c0d077631bae65e6ba8cbb
bases/block_77_down.npz,2252934,31f02d82ea410b1f350f29502b49267db8f113def333de8d1206362445233683
bases/block_77_gate.npz,2251388,6eed48bfad31e8169b113cc444af0c7f2ac60e3b0ce9d692a4b5073f9aa76b5c
bases/block_77_k.npz,1219360,e1bc0681a0a626a15e7b2165043e50d2e0bfb9636d4d3dce4d8ef97eb171a3b1
bases/block_77_o.npz,1218177,175e9c3c3b6389cef379d737eecdf0dc6e621ce6b58c2b4d28b99aa384a6e218
bases/block_77_q.npz,1217851,ac67a1b8191944ee97bb010234d209ed9c021150fc436443bd3500480c808c6d
bases/block_77_v.npz,1217837,d22ac6b83b0c7f65229064d84d0a3d76d6996a077ba8c5d055917f6e65b8c2ac
bases/block_77_value.npz,2254688,83c04889523cfbb7ece773f486cadddecf8c8f6f11403b9ce4a981aceb8f7ac8
bases/block_78_down.npz,2252773,09fce71af2904070fb13aa8987007736668df37fe016e945c623acac7322b825
bases/block_78_gate.npz,2251417,da8447dfc137784555418512b8895272e9469a3ff26843b35e1ff54298f66a2a
bases/block_78_k.npz,1220419,efa1fa4cba9863049fac52d18a1d15cd82ed6a608b752969970f4031b0aefff2
bases/block_78_o.npz,1217308,89cf6cfae597b84818e334ff41483c5a03b31e29346adfeecece5f0801d349f1
bases/block_78_q.npz,1217829,c4a5a66eceec1b079f1d8e364c90b120a02fdd5a8ed8c6752334573b30e9781e
bases/block_78_v.npz,1217445,ba8e749c0dc852c2916437353557c1d5073c99a9a51f16cb7f845b99f8673f96
bases/block_78_value.npz,2254215,6e3f9a1eea5294b46ec2f8738456cf0a701731409ec4d70b6e7b3477aac0a93e
bases/block_79_down.npz,2252499,ae9bcf072b8f5c73d5b0ae6d0e858d1a00e3dd45d24471fdc0fd61e336248f6c
bases/block_79_gate.npz,2251655,53fd7fe98bd80e758a22208fb0947597dde3a7b12346d883a6271fafdd7ea01f
bases/block_79_k.npz,1220160,7f7562b124ecdf40e4307fb00aad903496fce33b2e5b92c68ad38f4effd27747
bases/block_79_o.npz,1218268,d2423cd9cd83a76081f9f1aeaa4d6ffe947edc7fb1ab1ab051a2948b7343bd8e
bases/block_79_q.npz,1218025,967f4e25ea49262120e3c797c5b9a87518300c47530cf58eda553fe4a46ef95a
bases/block_79_v.npz,1217886,057b805150c217d88751f0f4b8a2f35287299912a3082e800223a317151fe02b
bases/block_79_value.npz,2252613,8d06601fdc4ab6b8951547b96ed3c38dba4943e448c76667f86b0026f49f0dac
compression_pareto.csv,407381,ef7e48c875ad4ec3b7f886863a4e72243c3f91bae021a6da2b8e997b4932cd4a
data_quality_checks.csv,2712,913838e08f174800b6faeddbaf31dc1b5c965d8dab4a1a965d333151a6505c27
deep_dive_provenance.json,4774,9cb8a293839317bd5bc5552faac64d272c4ba0904b152e1b4d67bd26d4daf2de
derived_layer_anomalies.csv,115619826,
derived_layer_metrics_long.csv,54052259,
derived_mixer_correlations.csv,22767343,
ffn_neuron_summary.csv,232479,8c7f977575ba3c931ee8fb9cec7323d15494cd05dce3bba57f1db98d9cdaadc2
ffn_neurons/block_00.npz,184664,cf1630da4701bfe4f0ac6fac9f1acf80abce074c1498a1c8113343b46ffeaa70
ffn_neurons/block_01.npz,184931,b39bb0112bde5f854553fdb2ee5c8b472e885a5ea85920ee1daf8caafe9a6432
ffn_neurons/block_02.npz,183585,be2961891e27d33133d4253699a02adf5df3781a3eb53ce567257622abe971a1
ffn_neurons/block_03.npz,183359,c50494b486b7b62c4cfe8cf11f80d1f8c72246ec039085d70de8a0e490dfa134
ffn_neurons/block_04.npz,182671,c907c2cec6a7127a6dc282ece4e621acfd035efea3b1a071578ad65e02f881a1
ffn_neurons/block_05.npz,183014,09814053f50130b53a0041d07662df6ea017e2b9fa3716b0da6f6d7ab2957075
ffn_neurons/block_06.npz,182304,be1b8dcf6b6787998a6cf24ea062fec12ad841fe850265550fded6ea5afd024c
ffn_neurons/block_07.npz,181098,1b38b02a7b38dec4761df7d6d81ac3144e792478c4c660a57d7261316db297ce
ffn_neurons/block_08.npz,181019,f699148f8c6cb2a64de293403d32422b4923248b18519de395de78a71c2a64e0
ffn_neurons/block_09.npz,180474,fc6239fb3a6c67791a318ecda05ecd4dd6f61828245558da0f15519866823cae
ffn_neurons/block_10.npz,184288,f96e1c9f73a8e63ae5010008cd1369619d90663baedb91389e4119805d4aef7c
ffn_neurons/block_11.npz,182183,b2605b2948bd1b2088a55b54b3ef29601c18375fe2c4c2b7e5b1424503281267
ffn_neurons/block_12.npz,182463,11016da4928c499da6637c19a21745292b365fc3adaca973049e4cc45411696e
ffn_neurons/block_13.npz,182523,cc1e945561a200605854bce59022b40dc2535823db60a41d15a01ec3f61ff096
ffn_neurons/block_14.npz,182383,33a54fb13a020f00096ef62352265e751ac9eab4e7e35afb8ae67a6eb4fd8724
ffn_neurons/block_15.npz,182840,d93be75323032f0dd39c13769209713409d8948b3764d73212805265c7c7501b
ffn_neurons/block_16.npz,183606,f3b03fa69e5fd4ba5f28aa05b9ec51eae52fce81e7250fb86dc5d02f259e8fe1
ffn_neurons/block_17.npz,184387,83fdbdf3c2cd58d35e39a5323423da52f31f5d91af515bd0e8110a7829d8d4cd
ffn_neurons/block_18.npz,184166,e3dea360a44245649b3234f9c1ea6adc6a0ee260701d439f64728be578ce5dde
ffn_neurons/block_19.npz,184056,8de0dd30f72a93a5e63868b4ce5d723ed4531045c2c17aa8759572ac4365f9c6
ffn_neurons/block_20.npz,183809,d8c0ea5101b6965c28419850a6fb468ca421dc9814ba08c1f407bb619a70f728
ffn_neurons/block_21.npz,183958,8a0cbf42bbc0ae1d7c85e712a3fcd31eaff3f8628f4fdca118774db62be768f9
ffn_neurons/block_22.npz,184410,b98711606e9f1e83f36b1a42eb8ac32362e9cbafdf2ebeb0d83600a455ca056d
ffn_neurons/block_23.npz,183986,8d26db11d261f033f7e44480fedb338cca2f5b1d2f3354a65f3e2de77aeaca15
ffn_neurons/block_24.npz,184220,2267a4829cfc2eda93cb83b921997d38e25b31ec929a842597cfb6b0cc57e482
ffn_neurons/block_25.npz,184222,b101610294f2da6bf6a7c4a85ed829a98fa96ad244874bf335ce2c4440476151
ffn_neurons/block_26.npz,183787,3f354480c20d771751df00a7e5682e810066f1767b5b065fd623464c97326269
ffn_neurons/block_27.npz,183430,892da0fbd882ef2450b25c92161fe4d165c985faa269844f53718bbf36038235
ffn_neurons/block_28.npz,183782,59c47c5acaf7ab261714d5fbe0b511c742712db920291974c71af442b1a16ea3
ffn_neurons/block_29.npz,184081,f05c94da1fa5e4c27cf4882d9f713b917c9859ebaf4d9c1ee0fb0cc3992eda8c
ffn_neurons/block_30.npz,184309,94bbe6441807b27523b158b8b24b3ea31206be71ba64e7d555173da096bf53a8
ffn_neurons/block_31.npz,184189,ae1ca02d93a68cd2fb89df26f44c1e43447f8a7117edb6deddabe0673d6b255c
ffn_neurons/block_32.npz,183725,c353a855c305e7a49a34d98dfdcaaaca61980b8197698cdf299680d20c5e821e
ffn_neurons/block_33.npz,183102,6876e995578a8c56148c66256a69e62d0f9cfb366dadac438c52ce1b76e962d5
ffn_neurons/block_34.npz,183005,3f462eb8887ec7d446f17e3f732d408f98604593afa4978a93e24e6d81a69260
ffn_neurons/block_35.npz,183300,6f646cecfb5a35343c04ca4523d4dadfde14aabd597493b17bad9bf898ecf952
ffn_neurons/block_36.npz,182220,44e4a866c903a9b23e0eef2889c1baa675e170f25c7f08dc962f5683b09168b3
ffn_neurons/block_37.npz,181318,7658789a9566cf0fd22cf6820bec4e885ea8aa272f6c41429862b6a1a4ff1b1b
ffn_neurons/block_38.npz,181174,8e49349d219edc777edac4f18d147284506aca9a2599eee5d719f7eaac888964
ffn_neurons/block_39.npz,181265,a6d357c01932138fa42d17ba0c9a79e99cf39d032ce8f9b82e16a0c55b1ca203
ffn_neurons/block_40.npz,181106,2edd0c27cde98553488bea52f43a59a49b792498905d068d0524076e03451cc8
ffn_neurons/block_41.npz,181062,460a557f8ce9417bb16d6ba74ed14544344deac17f1d9fbecd729386a7a6a54b
ffn_neurons/block_42.npz,181471,ceee856086635ec94e0ea33e98f9cd9ba5611966f6c0d9c327721d4f9088461f
ffn_neurons/block_43.npz,181219,1bd6630563bf8c74f40a641804f269ac5c9fcd4fb955cfb9f12e07241859b794
ffn_neurons/block_44.npz,181317,921c9bbbe952cc5672b3e307a69b6796a7da12db66aeffecb74e673b7764cb9a
ffn_neurons/block_45.npz,181374,ecfcb379a31dbc6be10effc8201a260f3b56eb7a5b2c16afa96fffbc29ec6d57
ffn_neurons/block_46.npz,181941,2d6e751d8f50b5e1723d571a7e389a838bc01fdd18f31b3a2adf4d2ff5a91e38
ffn_neurons/block_47.npz,183973,a08dd90e2e60b22d99307fe7f89784f318fa34f2b53bcc5b9da9b40e714c4720
ffn_neurons/block_48.npz,182562,881f617dea2f8ea31e74b192f5fe5f5ea6e8cb1b74a798f48648f3c726365c9c
ffn_neurons/block_49.npz,182174,e5954eba4fcd35637f53470d979877919be89346da8d67c07942db80086de686
ffn_neurons/block_50.npz,181477,47e376b899b6cdd6face58d7d0624e0d8031a312f6a67af857162430483cef9d
ffn_neurons/block_51.npz,180133,961b853e4eabf9e9ecfed7c5445390f6fd7a36547d0967963402dc0b2ce7fafd
